,id,artDate,artCat,origin_sentence,sentence,source
62,63,2022-07-23,國泰,說什麼連線異常 要更新程式 更新完還是出現一樣連線異常 根本進不去鬼東西 一直異常要怎麼查詢啊???????????,說什麼連線異常要更新程式更新完還是出現一樣連線異常根本進不去鬼東西一直異常要怎麼查詢啊,play store
63,64,2022-05-17,國泰,"您好，我有申購定期定額買證券，今日有兩筆申購各為1,000的金額會扣款，但卻發現扣款總額兩筆都超過1,000，數字很奇怪也覺得不安心。請問系統是多扣了嗎？為什麼扣款金額會大於設定的申購金額呢？（金額大於申購金額很多，一筆是1972,一筆是3653其實蠻嚇人的）是定期定額扣款當日會突發這樣的狀況嗎？因為隔天金額就變正常了。",您好我有申購定期定額買證券今日有兩筆申購各為的金額會扣款但卻發現扣款總額兩筆都超過數字很奇怪也覺得不安心請問系統是多扣了嗎為什麼扣款金額會大於設定的申購金額呢金額大於申購金額很多一筆是一筆是其實蠻嚇人的是定期定額扣款當日會突發這樣的狀況嗎因為隔天金額就變正常了,play store
64,65,2022-06-20,國泰,為什麼最近登入國泰世華的app，輸入密碼的欄位都無法跳出鍵盤來呢？樹精靈也是這樣,為什麼最近登入國泰世華的app輸入密碼的欄位都無法跳出鍵盤來呢樹精靈也是這樣,play store
65,66,2022-06-28,國泰,我要繳費，打不開一直說連線異常 死都打不開，前兩天才開，更新完就死了，是在更新什麼？,我要繳費打不開一直說連線異常死都打不開前兩天才開更新完就死了是在更新什麼,play store
66,67,2022-07-30,國泰,為什麼app已是新版本，還沒辦法開起轉帳功能呢？ App有問題也不快修復，有人抱怨舊版App難用嗎？ 新版才難用,為什麼app已是新版本還沒辦法開起轉帳功能呢App有問題也不快修復有人抱怨舊版App難用嗎新版才難用,play store
67,68,2022-05-30,國泰,昨天還可以進去APP看網銀內容，為什麼今天卻無法進去。還要我從新進去，用這麼就的APP，誰還記得當初設定密碼是多少？ 現在進不去要如何解決？,昨天還可以進去APP看網銀內容為什麼今天卻無法進去還要我從新進去用這麼就的APP誰還記得當初設定密碼是多少現在進不去要如何解決,play store
68,69,2022-07-21,國泰,很方便，遇到使用問題可以直接找真人客服，很快速解決問題。,很方便遇到使用問題可以直接找真人客服很快速解決問題,play store
69,70,2022-07-23,國泰,更新後就登入不進了 一直要我更新 重新啟動也一樣 且所有綁定都無效了 換一台手機重新下載也一樣,更新後就登入不進了一直要我更新重新啟動也一樣且所有綁定都無效了換一台手機重新下載也一樣,play store
70,71,2022-07-11,國泰,各種不同的消費交易都能隨時通知，也能輕鬆操作及方便！,各種不同的消費交易都能隨時通知也能輕鬆操作及方便,play store
71,72,2022-08-21,國泰,無法自己設分期，一定要繳完上期帳單，太不方便，客服也太爛。,無法自己設分期一定要繳完上期帳單太不方便客服也太爛,play store
72,73,2022-08-24,國泰,畫面品質不佳，難以操作，沒有細分消費明細。,畫面品質不佳難以操作沒有細分消費明細,play store
73,74,2022-07-31,國泰,"無法啟用app,按照設定要求的寫代號，不管變多少不一樣的代號全無效。",無法啟用app按照設定要求的寫代號不管變多少不一樣的代號全無效,play store
74,75,2022-08-03,國泰,更新至2022/7/21版本後，就再也無法進行轉帳(輸入轉出及轉入帳號沒問題，但到了轉帳金額就會卡住)，幫個忙好嗎？,更新至版本後就再也無法進行轉帳輸入轉出及轉入帳號沒問題但到了轉帳金額就會卡住幫個忙好嗎,play store
75,76,2022-08-04,國泰,服務態度很差，客服電話都要等30分鐘以上才會接通。,服務態度很差客服電話都要等分鐘以上才會接通,play store
76,77,2022-08-07,國泰,強制更新後， 為何原本登入的方式都被改要帳號密碼方式?,強制更新後為何原本登入的方式都被改要帳號密碼方式,play store
77,78,2022-08-08,國泰,要幫未成年子女開戶，使用APP開戶，遇到要上傳證件時，小孩沒有身份證，也沒提供可以上傳戶口名簿的選項，只能上傳身份證，嘗試用家長的身份證去驗證也不行，就整個卡關在那邊,要幫未成年子女開戶使用APP開戶遇到要上傳證件時小孩沒有身份證也沒提供可以上傳戶口名簿的選項只能上傳身份證嘗試用家長的身份證去驗證也不行就整個卡關在那邊,play store
78,79,2022-07-31,國泰,常用的功能都做得很好 希望頭像能夠像國泰優惠app一樣自行上傳照片~,常用的功能都做得很好希望頭像能夠像國泰優惠app一樣自行上傳照片,play store
79,80,2022-08-01,國泰,新版本轉帳功能使用不方便 填寫金額根本無法輸入兩位數以上的數字 重新裝載沒用,新版本轉帳功能使用不方便填寫金額根本無法輸入兩位數以上的數字重新裝載沒用,play store
80,81,2022-08-07,國泰,您好 已更新最新版 但轉帳時輸入轉帳金額只輸入一個數字後就就會卡頓且無法輸入 再麻煩了,您好已更新最新版但轉帳時輸入轉帳金額只輸入一個數字後就就會卡頓且無法輸入再麻煩了,play store
81,82,2022-07-30,國泰,真的很爛！新版轉帳的金額根本輸入不進去！,真的很爛新版轉帳的金額根本輸入不進去,play store
82,83,2022-07-23,國泰,突然就登不進去了 如果要這樣乾脆別老更新些有的沒的 不弄還好一弄無法用只會讓人覺得麻煩,突然就登不進去了如果要這樣乾脆別老更新些有的沒的不弄還好一弄無法用只會讓人覺得麻煩,play store
83,84,2022-06-07,國泰,app的設計，操作簡單又快速；網路銀行，無論是轉帳或線上繳費都很快速又好用，非常人性化！👍,app的設計操作簡單又快速網路銀行無論是轉帳或線上繳費都很快速又好用非常人性化,play store
84,85,2022-07-27,國泰,以前只要刷卡就會立刻跳出通知，最近都沒有通知耶，被盜刷都不知道..🙄,以前只要刷卡就會立刻跳出通知最近都沒有通知耶被盜刷都不知道,play store
85,86,2022-06-09,國泰,以前覺得方便好用👍👍👍 2022／6月即時刷卡明細功能不見，變得不方便了,以前覺得方便好用月即時刷卡明細功能不見變得不方便了,play store
86,87,2022-07-01,國泰,人性化介面，易懂易操作。 目前是使用最完美的銀行。,人性化介面易懂易操作目前是使用最完美的銀行,play store
87,88,2022-07-15,國泰,每次更新就要從新登入誰會去記，當初已經設定好指紋辨識更新後又要從來到銀行從新辦理，真麻煩可不可以不要每次更新都搞這又要請假，真擾民！,每次更新就要從新登入誰會去記當初已經設定好指紋辨識更新後又要從來到銀行從新辦理真麻煩可不可以不要每次更新都搞這又要請假真擾民,play store
88,89,2022-06-11,國泰,你們的app部門是腦袋壞掉了嗎， 原本設定約定帳戶，更新後全部都不見了,你們的app部門是腦袋壞掉了嗎原本設定約定帳戶更新後全部都不見了,play store
89,90,2022-07-26,國泰,Sony XZ3 更新完後無法輸入轉帳數字，轉帳無法輸入數字，等同app沒有用處了。,SonyXZ更新完後無法輸入轉帳數字轉帳無法輸入數字等同app沒有用處了,play store
90,91,2022-07-26,國泰,透過客服視訊完成重發密碼，有點麻煩，但也感覺比較安全,透過客服視訊完成重發密碼有點麻煩但也感覺比較安全,play store
91,92,2022-06-22,國泰,疫情下，在人多提款機提款，還設計成只能脫口罩辨識人臉才行，把染疫風險在客戶身上，大大提高數倍，而無法更改其他方式,疫情下在人多提款機提款還設計成只能脫口罩辨識人臉才行把染疫風險在客戶身上大大提高數倍而無法更改其他方式,play store
92,93,2022-07-14,國泰,關於外幣功能，玉山銀行可顯示所購買幣別的平均買入匯率，方便使用者掌握購入成本，希望貴公司可考慮開發此功能。,關於外幣功能玉山銀行可顯示所購買幣別的平均買入匯率方便使用者掌握購入成本希望貴公司可考慮開發此功能,play store
93,94,2022-06-09,國泰,客服說明很清楚，讓我在連結與設定很方便。,客服說明很清楚讓我在連結與設定很方便,play store
94,95,2022-06-17,國泰,無法開卡 資料打完之後下一步 就出现傳進參數空值或不正確,無法開卡資料打完之後下一步就出现傳進參數空值或不正確,play store
95,96,2022-06-09,國泰,使用上，主控台比其他銀行易設定，簡潔的介面，謝謝,使用上主控台比其他銀行易設定簡潔的介面謝謝,play store
96,97,2022-07-14,國泰,辨識人臉永遠都有錯誤 後面甚至當機無法辨識，多給一顆星是因為我浪費了半小時，算你厲害,辨識人臉永遠都有錯誤後面甚至當機無法辨識多給一顆星是因為我浪費了半小時算你厲害,play store
97,98,2022-07-25,國泰,最近突然要求非約定轉帳需要做人臉辨識，客服一直忙線，等了很久根本進不去,最近突然要求非約定轉帳需要做人臉辨識客服一直忙線等了很久根本進不去,play store
98,99,2022-06-15,國泰,"有誤入密碼,差點鎖機,打去客服,有效處理,謝謝",有誤入密碼差點鎖機打去客服有效處理謝謝,play store
99,100,2022-06-28,國泰,一直連線異常，不然就是檢查是否最近跟新，都是正常的還一直出現,一直連線異常不然就是檢查是否最近跟新都是正常的還一直出現,play store
100,101,2022-07-23,國泰,已更新至最新了，為什麼顯示連線異常，連登都不能登,已更新至最新了為什麼顯示連線異常連登都不能登,play store
101,102,2022-06-09,國泰,有一問三不知的阿發的一天 全部都一星 投資的智慧投資的影片 都會自己播放影音導致看基金時 別的播放軟體會停止,有一問三不知的阿發的一天全部都一星投資的智慧投資的影片都會自己播放影音導致看基金時別的播放軟體會停止,play store
102,103,2022-06-10,國泰,用app購買外匯非常便利，操作順利可靠度高。,用app購買外匯非常便利操作順利可靠度高,play store
103,104,2022-07-25,國泰,線上預約開戶幾乎隨時處於爆滿狀態，而且點選立即預約或立即預填後都不會跳到資料填寫或是預約介面,線上預約開戶幾乎隨時處於爆滿狀態而且點選立即預約或立即預填後都不會跳到資料填寫或是預約介面,play store
104,105,2022-07-18,國泰,希望能支援橫向顯示，否則很不方便！,希望能支援橫向顯示否則很不方便,play store
105,106,2022-06-08,國泰,更新之後手機提款到驗證的時候就會卡住，不管是人臉驗證或是交易密碼都一樣,更新之後手機提款到驗證的時候就會卡住不管是人臉驗證或是交易密碼都一樣,play store
106,107,2022-07-11,國泰,集保e手掌握銀行同步 都用不進去可以教一下怎麼用嗎？ 我其他銀行app用一次就可以了 唯獨國泰用不進去,集保e手掌握銀行同步都用不進去可以教一下怎麼用嗎我其他銀行app用一次就可以了唯獨國泰用不進去,play store
107,108,2022-07-12,國泰,不錯啊蠻方便的，繳信用卡費很快速,不錯啊蠻方便的繳信用卡費很快速,play store
108,109,2022-07-19,國泰,根本無法轉帳……只能一位數？越更新越多問題,根本無法轉帳只能一位數越更新越多問題,play store
109,110,2022-07-15,國泰,網路繳費，轉帳非常簡單，容易操作,網路繳費轉帳非常簡單容易操作,play store
110,111,2022-03-17,國泰,"刷卡沒有及時簡訊通知,下載這app使用也是沒,不知道這app有什麼做用,使用簡訊或app是要防止盗刷。沒有及時通知。這app根本是沒有意義。別家都有及時簡訊就算你刷一塊錢。剪卡剪卡。",刷卡沒有及時簡訊通知下載這app使用也是沒不知道這app有什麼做用使用簡訊或app是要防止盗刷沒有及時通知這app根本是沒有意義別家都有及時簡訊就算你刷一塊錢剪卡剪卡,play store
111,112,2022-04-05,國泰,"用中華電信無線上網,app也是最新版本，就說網路異常，就不給進，直接退出,是什麼回事！(明明之前都能使用的!氣死了!)",用中華電信無線上網app也是最新版本就說網路異常就不給進直接退出是什麼回事明明之前都能使用的氣死了,play store
112,113,2022-04-14,國泰,版本為7.4.7，在切換個人資訊頁面和主頁面時一直有投資理財有賺有賠的聲音斷斷續續出現，後來才發現是智能投資的yt自動播放，希望工程團隊可以靜音處理，不然只是看個帳戶一直有聲音出現還滿怪的..,版本為在切換個人資訊頁面和主頁面時一直有投資理財有賺有賠的聲音斷斷續續出現後來才發現是智能投資的yt自動播放希望工程團隊可以靜音處理不然只是看個帳戶一直有聲音出現還滿怪的,play store
113,114,2022-04-08,國泰,不懂為什麼你們家的網銀轉帳非得要綁手機app？一般申請otp傳送簡訊認證碼就可以完成交易 害我錢存的進去都轉不出來 而app卻還要檢查原留門號是否有行動數據？？ 但我偏偏是另一個門號才有辦上網，但此門號並不是主要使用的 結果為了一個轉帳，花了一個小時到櫃台才變更門號完成 另外，小孩的帳號又不能綁跟我同一個門號，那怎麼轉帳？！！！ 這個app綁手綁腳真的很擾民，請快點找到解決辦法！！ 但櫃檯小姐真的態度很好，但她們業務通常量大且久，請貴公司考慮增添人手，不要讓客戶等那麼久！　您回覆：依政府法規規定，交易認證碼設定需通過電信公司驗證始可辦理。　＞＞那可以傳送電信公司的簡訊驗證就好，不要綁一個不好用的app，長輩也不會用的app,不懂為什麼你們家的網銀轉帳非得要綁手機app一般申請otp傳送簡訊認證碼就可以完成交易害我錢存的進去都轉不出來而app卻還要檢查原留門號是否有行動數據但我偏偏是另一個門號才有辦上網但此門號並不是主要使用的結果為了一個轉帳花了一個小時到櫃台才變更門號完成另外小孩的帳號又不能綁跟我同一個門號那怎麼轉帳這個app綁手綁腳真的很擾民請快點找到解決辦法但櫃檯小姐真的態度很好但她們業務通常量大且久請貴公司考慮增添人手不要讓客戶等那麼久您回覆依政府法規規定交易認證碼設定需通過電信公司驗證始可辦理那可以傳送電信公司的簡訊驗證就好不要綁一個不好用的app長輩也不會用的app,play store
114,115,2022-04-05,國泰,2022/4/5完全無法進入app，一直出現檢測連線異常，要求更新到最新版本app。即使已經更新，仍然持續出現同樣訊息，導致無法繳交信用卡帳單。因此產生overdue的利息，該自己負責嗎？,完全無法進入app一直出現檢測連線異常要求更新到最新版本app即使已經更新仍然持續出現同樣訊息導致無法繳交信用卡帳單因此產生overdue的利息該自己負責嗎,play store
115,116,2022-04-11,國泰,app一進去並不是你說的畫面只有信用卡而已《必須打去客服或現場辦理升級密碼才行》 請問這不是擾民什麼是擾民哪家銀行像你們一樣那麼擾民。多學學中國信託要不是薪水綁定你家＆@？！＾～：真的懶的評論是因為用到火大以前用好好的更新個屁擾民。 網路銀行就是可以方便銀行帳號及轉帳繳費功能就你家，網路銀行只能信用卡繳款不能查詢自己帳戶餘額明細，爛透了。,app一進去並不是你說的畫面只有信用卡而已必須打去客服或現場辦理升級密碼才行請問這不是擾民什麼是擾民哪家銀行像你們一樣那麼擾民多學學中國信託要不是薪水綁定你家真的懶的評論是因為用到火大以前用好好的更新個屁擾民網路銀行就是可以方便銀行帳號及轉帳繳費功能就你家網路銀行只能信用卡繳款不能查詢自己帳戶餘額明細爛透了,play store
116,117,2022-04-28,國泰,謝謝國泰世華APP，讓我可以隨時了解國泰帳戶資料，以及核對每月蝦皮卡的花費紀錄，讓我使用上得到最大的幫助，也減少我長跑銀行的時間，非常棒的APP，希望能越來越好並持續維持下去這樣的服務品質。,謝謝國泰世華APP讓我可以隨時了解國泰帳戶資料以及核對每月蝦皮卡的花費紀錄讓我使用上得到最大的幫助也減少我長跑銀行的時間非常棒的APP希望能越來越好並持續維持下去這樣的服務品質,play store
117,118,2022-03-10,國泰,經過不斷更新，現在的app已經穩定很多了。 唉...才剛改完評價就馬上就出問題，app說我的連線異常(???)叫我更新到新版，但我已經是最新版了啊？又是哪跟筋不對了?,經過不斷更新現在的app已經穩定很多了唉才剛改完評價就馬上就出問題app說我的連線異常叫我更新到新版但我已經是最新版了啊又是哪跟筋不對了,play store
118,119,2022-03-09,國泰,很糟糕喔，開不了卡，顯示我的申請資料不符（電話號碼與申請時不符合，我一直沒有換阿，用了快20年耶），直接停格，乾脆不要使用，而且是銀行通知有異常消費（3/3晚上7點多）見鬼了，全台大停電，卡不離身，人也在家，去那兒消費啊~~~🤔🤔 讓我舊卡停用，補發新卡，現在竟然開不了卡🤔🤔🤔,很糟糕喔開不了卡顯示我的申請資料不符電話號碼與申請時不符合我一直沒有換阿用了快年耶直接停格乾脆不要使用而且是銀行通知有異常消費晚上點多見鬼了全台大停電卡不離身人也在家去那兒消費啊讓我舊卡停用補發新卡現在竟然開不了卡,play store
119,120,2022-03-10,國泰,已經在家(用WiFi)用了一年沒問題，今早打開說要更新(經Google play，也已更新，還是不行，测我太太也是-樣不行。)但用台銀App则OK。 但把Wifi改用4G则OK了。請速改善吧!氣死人。,已經在家用WiFi用了一年沒問題今早打開說要更新經Googleplay也已更新還是不行测我太太也是樣不行但用台銀App则OK但把Wifi改用G则OK了請速改善吧氣死人,play store
120,121,2022-04-05,國泰,完全進不去，連線異常。而且你們刷卡是不是也當機，現在完全無法線上刷卡。2022/4/5晚上11點更新：雖然現在好了，但我還是很不爽。只加到2顆星表達我的憤怒。,完全進不去連線異常而且你們刷卡是不是也當機現在完全無法線上刷卡晚上點更新雖然現在好了但我還是很不爽只加到顆星表達我的憤怒,play store
121,122,2022-05-24,國泰,國泰的證卷手續費，業界算最便宜，另它的網銀跟證卷組合還有台股美股的定期定額，整合的不錯。 唯一美中不足是證卷的app常無故跳出。 整體來說不錯。,國泰的證卷手續費業界算最便宜另它的網銀跟證卷組合還有台股美股的定期定額整合的不錯唯一美中不足是證卷的app常無故跳出整體來說不錯,play store
122,123,2022-04-05,國泰,不知怎麼了用手機app要登入都一直跳到要更新app，但版本已是最新版，關機後有重開還是一樣無法登入，導致於我根本就在app那裡一直開來開去無法輸入指紋登入,不知怎麼了用手機app要登入都一直跳到要更新app但版本已是最新版關機後有重開還是一樣無法登入導致於我根本就在app那裡一直開來開去無法輸入指紋登入,play store
123,124,2022-03-27,國泰,更新APP後無法登入，要轉帳到數位帳戶扣款，導致扣款不成功，是不是會變成信用不良，也無法在網路更改密碼、代號，希望改進,更新APP後無法登入要轉帳到數位帳戶扣款導致扣款不成功是不是會變成信用不良也無法在網路更改密碼代號希望改進,play store
124,125,2022-04-26,國泰,本來app用的好好的很順，今天出現要更新版本執行後，就再也進不去了，一直顯示網路異常為了安全將自動關閉app，這是什麽爛版本？,本來app用的好好的很順今天出現要更新版本執行後就再也進不去了一直顯示網路異常為了安全將自動關閉app這是什麽爛版本,play store
125,126,2022-04-28,國泰,離開應用程式會詢問，卻不會順便問要不要登出。直接問“離開應用程式並登出”就好了（反正不登出也是算不正常登出，何必留著離開應用程式但不登出）。202204月更新，目前版本已沒有這個問題,離開應用程式會詢問卻不會順便問要不要登出直接問離開應用程式並登出就好了反正不登出也是算不正常登出何必留著離開應用程式但不登出月更新目前版本已沒有這個問題,play store
126,127,2022-04-05,國泰,111年4月5日2155時，突然無法進入（畫面出現：檢測到連線異常…等語）；目前APP已無更新狀況，並請持續優化（目前）,年月日時突然無法進入畫面出現檢測到連線異常等語目前APP已無更新狀況並請持續優化目前,play store
127,128,2022-04-05,國泰,繳費前有更新，更新完之後就一直登不進去，客服也被打爆，客服也打不進去，急著要繳費，不知道要怎麼辦，不知所措，這真的是一家好的銀行會讓客戶這樣糟糕的體驗嗎？,繳費前有更新更新完之後就一直登不進去客服也被打爆客服也打不進去急著要繳費不知道要怎麼辦不知所措這真的是一家好的銀行會讓客戶這樣糟糕的體驗嗎,play store
128,129,2022-03-10,國泰,超爛，伺服器常常故障打不開，轉帳收不到推播。我用電腦網頁轉帳，要我手機收推播認證，我收不到推播就打開app看一下，網頁就說我重複登入把我踢掉。什麼智障設計。,超爛伺服器常常故障打不開轉帳收不到推播我用電腦網頁轉帳要我手機收推播認證我收不到推播就打開app看一下網頁就說我重複登入把我踢掉什麼智障設計,play store
129,130,2022-04-05,國泰,更新前要登入系統，說連線異常要更新，更新之後還是一樣，也沒顯示說是否系統維護中或維護時間，重複顯示一樣的訊息，移除後重新安裝還是老樣子，不知道在幹嘛,更新前要登入系統說連線異常要更新更新之後還是一樣也沒顯示說是否系統維護中或維護時間重複顯示一樣的訊息移除後重新安裝還是老樣子不知道在幹嘛,play store
130,131,2022-06-19,國泰,更新後打不開來，手機還會當機，什麼垃圾,更新後打不開來手機還會當機什麼垃圾,play store
131,132,2022-05-18,國泰,手勢登入居然無法隱藏圖形，且顯示的圖象又大又明顯，很容易被偷窺，一點安全性都沒有。,手勢登入居然無法隱藏圖形且顯示的圖象又大又明顯很容易被偷窺一點安全性都沒有,play store
132,133,2022-06-14,國泰,應該要有信用卡繳款紀錄查詢，否則是否繳過款也不知道，會重複繳款,應該要有信用卡繳款紀錄查詢否則是否繳過款也不知道會重複繳款,play store
133,134,2022-07-23,國泰,更新完後無法開啟程式 會顯示異常連線 請確認程式是否更新至最新版本,更新完後無法開啟程式會顯示異常連線請確認程式是否更新至最新版本,play store
134,135,2022-03-10,國泰,"真的很差bug... 你好,我正在國外越南,前兩天还可以連上國泰世華網銀,今天早更新app後就無去連上,因急需轉帳從一般帳戶至數位帳戶,否則明天會造成信用違約！！ 如果造成信用違約,我要求助誰？？",真的很差bug你好我正在國外越南前兩天还可以連上國泰世華網銀今天早更新app後就無去連上因急需轉帳從一般帳戶至數位帳戶否則明天會造成信用違約如果造成信用違約我要求助誰,play store
135,136,2022-04-23,國泰,訊息很不同步，明明已經繳費，APP跳出通知已入帳，結果進去APP裡面看，居然還是要繳費的狀態！,訊息很不同步明明已經繳費APP跳出通知已入帳結果進去APP裡面看居然還是要繳費的狀態,play store
136,137,2022-03-09,國泰,app真的很難用，有臉部辨識但是一直出錯無法辨識，造成無法轉帳匯款， 又沒有辦法關掉臉部辨識， 因為只要按要進去設定就當掉了,app真的很難用有臉部辨識但是一直出錯無法辨識造成無法轉帳匯款又沒有辦法關掉臉部辨識因為只要按要進去設定就當掉了,play store
137,138,2022-03-10,國泰,很爛欸！更新也沒給更新檔，常常出問題，距離上次出狀況差不多三個月吧！該認真檢討改進。,很爛欸更新也沒給更新檔常常出問題距離上次出狀況差不多三個月吧該認真檢討改進,play store
138,139,2022-07-25,國泰,已安裝使用App，但無法更新是因為手機的廠牌(華為)的關係嗎？,已安裝使用App但無法更新是因為手機的廠牌華為的關係嗎,play store
139,140,2022-07-15,國泰,這次改版失敗，介面已無先前版本使用直覺。,這次改版失敗介面已無先前版本使用直覺,play store
140,141,2022-06-19,國泰,使用方便，不過如果能夠有消費明細就更方便了,使用方便不過如果能夠有消費明細就更方便了,play store
141,142,2022-07-23,國泰,時常當機的系統，近年已經出包幾次了？,時常當機的系統近年已經出包幾次了,play store
142,143,2022-04-08,國泰,信用卡上鎖功能異常，說明是一個月自動解鎖，根本不會自己解鎖，刷卡時一直說無法刷，回家檢查才知道根本沒解鎖，一直沒改進。,信用卡上鎖功能異常說明是一個月自動解鎖根本不會自己解鎖刷卡時一直說無法刷回家檢查才知道根本沒解鎖一直沒改進,play store
143,144,2022-04-05,國泰,已經是最新版本了，也卸載重載了，系統還是跳出連線異常要我跳回商店確認版本，無法登入。,已經是最新版本了也卸載重載了系統還是跳出連線異常要我跳回商店確認版本無法登入,play store
144,145,2022-08-01,國泰,剛剛打開而已正細讀相規定條款，以便日後使用，包括那些商家有優惠活動？頁面跑太快來不及看清楚，已換另外畫面？,剛剛打開而已正細讀相規定條款以便日後使用包括那些商家有優惠活動頁面跑太快來不及看清楚已換另外畫面,play store
145,146,2022-07-20,國泰,這是哪裡來的垃圾？我全部資料填完說伺服器問題要全部重填？,這是哪裡來的垃圾我全部資料填完說伺服器問題要全部重填,play store
146,147,2022-06-15,國泰,方便操作使用！節省臨櫃辦理時間！,方便操作使用節省臨櫃辦理時間,play store
147,148,2022-07-17,國泰,從花旗跳過來國泰完全不後悔，APP好用折扣也多,從花旗跳過來國泰完全不後悔APP好用折扣也多,play store
148,149,2022-05-30,國泰,每一個帳目不清楚，客服信用卡跟銀行部門活動不連通，操作困難希望改進，信用卡回饋活動變更沒有通知，讓消費者困擾,每一個帳目不清楚客服信用卡跟銀行部門活動不連通操作困難希望改進信用卡回饋活動變更沒有通知讓消費者困擾,play store
149,150,2022-08-18,國泰,各大銀行APP覺得就國泰最好用 簡單好操作,各大銀行APP覺得就國泰最好用簡單好操作,play store
150,151,2022-07-20,國泰,更新後不能輸入轉帳金額了……也太爛了吧,更新後不能輸入轉帳金額了也太爛了吧,play store
151,152,2022-04-05,國泰,其他銀行的APP都已經順利完成作業了，就你們一直說連線異常、一直說要更新、一直強制關閉，用自己帳戶繳個卡費這麼難，到底是多不想給人用？,其他銀行的APP都已經順利完成作業了就你們一直說連線異常一直說要更新一直強制關閉用自己帳戶繳個卡費這麼難到底是多不想給人用,play store
152,153,2022-08-24,國泰,操作方便，訊息快速,操作方便訊息快速,play store
153,154,2022-08-09,國泰,太方便太好用，轉帳功能非常棒。,太方便太好用轉帳功能非常棒,play store
154,155,2022-06-10,國泰,"app有專屬優惠項目,內容空空,必須轉往網路銀行查詢才看得到. 視訊認證嚴謹方便,建議約定帳號能增加自行輸入帳號名稱或描述.",app有專屬優惠項目內容空空必須轉往網路銀行查詢才看得到視訊認證嚴謹方便建議約定帳號能增加自行輸入帳號名稱或描述,play store
155,156,2022-06-10,國泰,新的轉帳頁面，要輸入備註時，經常面臨頁面無法精準點選備註欄。,新的轉帳頁面要輸入備註時經常面臨頁面無法精準點選備註欄,play store
156,157,2022-08-01,國泰,app已更新最新版本，轉帳發生錯誤，要求更新到最新版本,app已更新最新版本轉帳發生錯誤要求更新到最新版本,play store
157,158,2022-05-20,國泰,很好用，又便利，值得推薦，希望未來可以24小時換匯，會更便捷。,很好用又便利值得推薦希望未來可以小時換匯會更便捷,play store
158,159,2022-04-25,國泰,睡覺時間收到扣款通知，點進去卻不能看明細是扣什麼。只有買賣外幣還蠻容易，其他功能都很難用。,睡覺時間收到扣款通知點進去卻不能看明細是扣什麼只有買賣外幣還蠻容易其他功能都很難用,play store
159,160,2022-07-11,國泰,實在很方便又省手續費 讚喔！,實在很方便又省手續費讚喔,play store
160,161,2022-07-01,國泰,介面簡單清晰，非常好用,介面簡單清晰非常好用,play store
161,162,2022-03-28,國泰,完全沒屁用的app，連線一直異常，人臉辨識等等各種功能都死當，說改善了卻不知改善過什麼(?! 一個錢轉不出去，令人憤怒,完全沒屁用的app連線一直異常人臉辨識等等各種功能都死當說改善了卻不知改善過什麼一個錢轉不出去令人憤怒,play store
162,163,2022-04-09,國泰,更換手機後，無法登錄。顯示連線異常，並自動跳出回桌面。,更換手機後無法登錄顯示連線異常並自動跳出回桌面,play store
163,164,2022-04-05,國泰,都一把火了，登入不了，還祝你有個美好的一天 什麼連線異常，叫我更新，就已經是最新版了，更什麼新？,都一把火了登入不了還祝你有個美好的一天什麼連線異常叫我更新就已經是最新版了更什麼新,play store
164,165,2022-04-05,國泰,今天更新之後就一直出現連線安全疑慮，就無法登入了，是怎麼了？救命啊～,今天更新之後就一直出現連線安全疑慮就無法登入了是怎麼了救命啊,play store
165,166,2022-04-09,國泰,完全無法登入，進來後才發現很多人都有遇到此問題，回覆都說系統已處理好，那怎麼我還是無法登入呢？,完全無法登入進來後才發現很多人都有遇到此問題回覆都說系統已處理好那怎麼我還是無法登入呢,play store
166,167,2022-07-31,國泰,原本轉帳就很好用了，新板跟本不好用，約定常用帳號都不見了,原本轉帳就很好用了新板跟本不好用約定常用帳號都不見了,play store
167,168,2022-04-05,國泰,明明更新至最新了，開啟時還一直叫我更新，且更新時又通知，已是最新無法再行更新，這麼大的財團，東西用那麼爛？,明明更新至最新了開啟時還一直叫我更新且更新時又通知已是最新無法再行更新這麼大的財團東西用那麼爛,play store
168,169,2022-04-05,國泰,怎麼會無法登錄，現在到底是什麼狀況。客服電話也無法接通，真是讓存戶不安心。,怎麼會無法登錄現在到底是什麼狀況客服電話也無法接通真是讓存戶不安心,play store
169,170,2022-07-29,國泰,不能轉帳的要砍掉app 重裝才可以用 你們總行是搬去河南是不是 所以我們app都不能轉帳了 還是疫苗險賠太多 沒給IT付足夠薪水 做出這種app要我們更新 然後又不讓我轉帳 已經兩天了 這棵大樹是不是枯萎了,不能轉帳的要砍掉app重裝才可以用你們總行是搬去河南是不是所以我們app都不能轉帳了還是疫苗險賠太多沒給IT付足夠薪水做出這種app要我們更新然後又不讓我轉帳已經兩天了這棵大樹是不是枯萎了,play store
170,171,2022-07-03,國泰,7.1號手機轉帳一直系統忙碌，到今日7.3號依舊忙碌，是多忙？？？,號手機轉帳一直系統忙碌到今日號依舊忙碌是多忙,play store
171,172,2022-04-05,國泰,無法進入app是怎樣，更新了也重開機了，網路也重連了，就是不可以進入，到底要怎麼更新,無法進入app是怎樣更新了也重開機了網路也重連了就是不可以進入到底要怎麼更新,play store
